     The ACES State Variables were initialized.
     Updating (SYMMETRY,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (BASIS,CC-PVDZ): String copy succeeded.
     Updating (CALCLEVEL,18): '18' converts to 'CCSDT' -> 18
     Updating (MEMORY_SIZE,420000000): 15000000 -> 420000000
     Updating (UNITS,0): '0' converts to 'ANGSTROM' -> 0
     Updating (SPHERICAL,ON): 'ON' converts to 'ON' -> 1
     Updating (CC_CONV,6): 7 -> 6
     Updating (REFERENCE,RHF): 'RHF' converts to 'RHF' -> 0
     Updating (CC_MAXCYC,400): 0 -> 400
     Updating (DROPMO,1/2): String copy succeeded.
     Updating (COORDINATES,INTERNAL): 'INTERNAL' converts to 'INTERNAL' -> 0
     Updating (PROGRAM,aces2): 'aces2' converts to 'ACES2' -> 2
     Updating (DERIV_LEV,zero): 'zero' converts to 'OFF' -> 0
     Updating (CC_EXPORDER,5): 0 -> 5
     Updating (TAMP_SUM,5): 0 -> 5
     Updating (ORBITALS,standard): 'standard' converts to 'STANDARD' -> 0
     Updating (ESTATE_TOL,5): -1 -> 5
     Updating (RESTART,0): '0' converts to 'OFF' -> 0
     Updating (HBARABCD,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (HBARABCI,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (ABCDFULL,ON): 'ON' converts to 'ON' -> 1
     Updating (CACHE_RECS,80): -1 -> 80
     Updating (FILE_RECSIZ,262144): -1 -> 262144

          ASV#   ASV KEY DEFINITION =    CURRENT [   DEFAULT] UNITS
t4fpt4     0 h  9 min 33.12 sec;  real time:   0 h 10 min 19 sec  ( 92.6%)
t4ppt4     0 h  9 min 33.22 sec;  real time:   0 h 10 min 19 sec  ( 92.6%)
t4hht4     0 h  9 min 33.34 sec;  real time:   0 h 10 min 19 sec  ( 92.6%)
t4hpt4     0 h  9 min 33.45 sec;  real time:   0 h 10 min 19 sec  ( 92.6%)
t4ppt2     0 h  9 min 33.47 sec;  real time:   0 h 10 min 19 sec  ( 92.6%)
t4vot2     0 h  9 min 33.48 sec;  real time:   0 h 10 min 19 sec  ( 92.6%)
t4ppt3     0 h  9 min 33.51 sec;  real time:   0 h 10 min 19 sec  ( 92.7%)
dequa      0 h  9 min 33.52 sec;  real time:   0 h 10 min 19 sec  ( 92.7%)
ijkl:   4   4   2   1  kk=     15
vmadd      0 h  9 min 33.84 sec;  real time:   0 h 10 min 20 sec  ( 92.6%)
t4fht4     0 h  9 min 33.86 sec;  real time:   0 h 10 min 20 sec  ( 92.6%)
t4fpt4     0 h  9 min 33.87 sec;  real time:   0 h 10 min 20 sec  ( 92.6%)
t4ppt4     0 h  9 min 33.97 sec;  real time:   0 h 10 min 20 sec  ( 92.6%)
t4hht4     0 h  9 min 34.09 sec;  real time:   0 h 10 min 20 sec  ( 92.6%)
t4hpt4     0 h  9 min 34.26 sec;  real time:   0 h 10 min 20 sec  ( 92.6%)
t4ppt2     0 h  9 min 34.28 sec;  real time:   0 h 10 min 20 sec  ( 92.6%)
t4vot2     0 h  9 min 34.29 sec;  real time:   0 h 10 min 20 sec  ( 92.6%)
t4ppt3     0 h  9 min 34.32 sec;  real time:   0 h 10 min 20 sec  ( 92.6%)
dequa      0 h  9 min 34.33 sec;  real time:   0 h 10 min 20 sec  ( 92.6%)
ijkl:   4   4   2   2  kk=     16
vmadd      0 h  9 min 34.65 sec;  real time:   0 h 10 min 21 sec  ( 92.5%)
t4fht4     0 h  9 min 34.67 sec;  real time:   0 h 10 min 21 sec  ( 92.5%)
t4fpt4     0 h  9 min 34.68 sec;  real time:   0 h 10 min 21 sec  ( 92.5%)
t4ppt4     0 h  9 min 34.77 sec;  real time:   0 h 10 min 21 sec  ( 92.6%)
t4hht4     0 h  9 min 34.90 sec;  real time:   0 h 10 min 21 sec  ( 92.6%)
t4hpt4     0 h  9 min 35.01 sec;  real time:   0 h 10 min 21 sec  ( 92.6%)
t4ppt2     0 h  9 min 35.03 sec;  real time:   0 h 10 min 21 sec  ( 92.6%)
t4vot2     0 h  9 min 35.04 sec;  real time:   0 h 10 min 21 sec  ( 92.6%)
t4ppt3     0 h  9 min 35.07 sec;  real time:   0 h 10 min 21 sec  ( 92.6%)
dequa      0 h  9 min 35.07 sec;  real time:   0 h 10 min 21 sec  ( 92.6%)
ijkl:   4   4   3   1  kk=     17
vmadd      0 h  9 min 35.40 sec;  real time:   0 h 10 min 21 sec  ( 92.7%)
t4fht4     0 h  9 min 35.41 sec;  real time:   0 h 10 min 21 sec  ( 92.7%)
t4fpt4     0 h  9 min 35.42 sec;  real time:   0 h 10 min 21 sec  ( 92.7%)
t4ppt4     0 h  9 min 35.52 sec;  real time:   0 h 10 min 22 sec  ( 92.5%)
t4hht4     0 h  9 min 35.64 sec;  real time:   0 h 10 min 22 sec  ( 92.5%)
t4hpt4     0 h  9 min 35.82 sec;  real time:   0 h 10 min 22 sec  ( 92.6%)
t4ppt2     0 h  9 min 35.84 sec;  real time:   0 h 10 min 22 sec  ( 92.6%)
t4vot2     0 h  9 min 35.84 sec;  real time:   0 h 10 min 22 sec  ( 92.6%)
t4ppt3     0 h  9 min 35.88 sec;  real time:   0 h 10 min 22 sec  ( 92.6%)
dequa      0 h  9 min 35.88 sec;  real time:   0 h 10 min 22 sec  ( 92.6%)
ijkl:   4   4   3   2  kk=     18
vmadd      0 h  9 min 36.20 sec;  real time:   0 h 10 min 22 sec  ( 92.6%)
t4fht4     0 h  9 min 36.22 sec;  real time:   0 h 10 min 22 sec  ( 92.6%)
t4fpt4     0 h  9 min 36.23 sec;  real time:   0 h 10 min 22 sec  ( 92.6%)
t4ppt4     0 h  9 min 36.33 sec;  real time:   0 h 10 min 22 sec  ( 92.7%)
t4hht4     0 h  9 min 36.45 sec;  real time:   0 h 10 min 23 sec  ( 92.5%)
t4hpt4     0 h  9 min 36.63 sec;  real time:   0 h 10 min 23 sec  ( 92.6%)
t4ppt2     0 h  9 min 36.65 sec;  real time:   0 h 10 min 23 sec  ( 92.6%)
t4vot2     0 h  9 min 36.66 sec;  real time:   0 h 10 min 23 sec  ( 92.6%)
t4ppt3     0 h  9 min 36.69 sec;  real time:   0 h 10 min 23 sec  ( 92.6%)
dequa      0 h  9 min 36.70 sec;  real time:   0 h 10 min 23 sec  ( 92.6%)
ijkl:   4   4   3   3  kk=     19
vmadd      0 h  9 min 37.02 sec;  real time:   0 h 10 min 23 sec  ( 92.6%)
t4fht4     0 h  9 min 37.03 sec;  real time:   0 h 10 min 23 sec  ( 92.6%)
t4fpt4     0 h  9 min 37.04 sec;  real time:   0 h 10 min 23 sec  ( 92.6%)
t4ppt4     0 h  9 min 37.14 sec;  real time:   0 h 10 min 23 sec  ( 92.6%)
t4hht4     0 h  9 min 37.26 sec;  real time:   0 h 10 min 23 sec  ( 92.7%)
t4hpt4     0 h  9 min 37.37 sec;  real time:   0 h 10 min 24 sec  ( 92.5%)
t4ppt2     0 h  9 min 37.39 sec;  real time:   0 h 10 min 24 sec  ( 92.5%)
t4vot2     0 h  9 min 37.40 sec;  real time:   0 h 10 min 24 sec  ( 92.5%)
t4ppt3     0 h  9 min 37.43 sec;  real time:   0 h 10 min 24 sec  ( 92.5%)
dequa      0 h  9 min 37.44 sec;  real time:   0 h 10 min 24 sec  ( 92.5%)
ijkl:   5   2   1   1  kk=     20
vmadd      0 h  9 min 37.76 sec;  real time:   0 h 10 min 24 sec  ( 92.6%)
t4fht4     0 h  9 min 37.78 sec;  real time:   0 h 10 min 24 sec  ( 92.6%)
t4fpt4     0 h  9 min 37.79 sec;  real time:   0 h 10 min 24 sec  ( 92.6%)
t4ppt4     0 h  9 min 37.89 sec;  real time:   0 h 10 min 24 sec  ( 92.6%)
t4hht4     0 h  9 min 38.01 sec;  real time:   0 h 10 min 24 sec  ( 92.6%)
t4hpt4     0 h  9 min 38.19 sec;  real time:   0 h 10 min 24 sec  ( 92.7%)
t4ppt2     0 h  9 min 38.21 sec;  real time:   0 h 10 min 24 sec  ( 92.7%)
t4vot2     0 h  9 min 38.22 sec;  real time:   0 h 10 min 24 sec  ( 92.7%)
t4ppt3     0 h  9 min 38.25 sec;  real time:   0 h 10 min 24 sec  ( 92.7%)
dequa      0 h  9 min 38.26 sec;  real time:   0 h 10 min 24 sec  ( 92.7%)
ijkl:   5   2   2   1  kk=     21
vmadd      0 h  9 min 38.58 sec;  real time:   0 h 10 min 25 sec  ( 92.6%)
t4fht4     0 h  9 min 38.60 sec;  real time:   0 h 10 min 25 sec  ( 92.6%)
t4fpt4     0 h  9 min 38.61 sec;  real time:   0 h 10 min 25 sec  ( 92.6%)
t4ppt4     0 h  9 min 38.71 sec;  real time:   0 h 10 min 25 sec  ( 92.6%)
t4hht4     0 h  9 min 38.83 sec;  real time:   0 h 10 min 25 sec  ( 92.6%)
t4hpt4     0 h  9 min 39.00 sec;  real time:   0 h 10 min 25 sec  ( 92.6%)
t4ppt2     0 h  9 min 39.02 sec;  real time:   0 h 10 min 25 sec  ( 92.6%)
t4vot2     0 h  9 min 39.03 sec;  real time:   0 h 10 min 25 sec  ( 92.6%)
t4ppt3     0 h  9 min 39.06 sec;  real time:   0 h 10 min 25 sec  ( 92.6%)
dequa      0 h  9 min 39.06 sec;  real time:   0 h 10 min 25 sec  ( 92.7%)
ijkl:   5   3   1   1  kk=     22
vmadd      0 h  9 min 39.36 sec;  real time:   0 h 10 min 26 sec  ( 92.6%)
t4fht4     0 h  9 min 39.38 sec;  real time:   0 h 10 min 26 sec  ( 92.6%)
t4fpt4     0 h  9 min 39.39 sec;  real time:   0 h 10 min 26 sec  ( 92.6%)
t4ppt4     0 h  9 min 39.49 sec;  real time:   0 h 10 min 26 sec  ( 92.6%)
t4hht4     0 h  9 min 39.61 sec;  real time:   0 h 10 min 26 sec  ( 92.6%)
t4hpt4     0 h  9 min 39.78 sec;  real time:   0 h 10 min 26 sec  ( 92.6%)
t4ppt2     0 h  9 min 39.80 sec;  real time:   0 h 10 min 26 sec  ( 92.6%)
t4vot2     0 h  9 min 39.81 sec;  real time:   0 h 10 min 26 sec  ( 92.6%)
t4ppt3     0 h  9 min 39.84 sec;  real time:   0 h 10 min 26 sec  ( 92.6%)
dequa      0 h  9 min 39.85 sec;  real time:   0 h 10 min 26 sec  ( 92.6%)
ijkl:   5   3   2   1  kk=     23
vmadd      0 h  9 min 40.29 sec;  real time:   0 h 10 min 27 sec  ( 92.6%)
t4fht4     0 h  9 min 40.32 sec;  real time:   0 h 10 min 27 sec  ( 92.6%)
t4fpt4     0 h  9 min 40.33 sec;  real time:   0 h 10 min 27 sec  ( 92.6%)
t4ppt4     0 h  9 min 40.47 sec;  real time:   0 h 10 min 27 sec  ( 92.6%)
t4hht4     0 h  9 min 40.66 sec;  real time:   0 h 10 min 27 sec  ( 92.6%)
t4hpt4     0 h  9 min 40.91 sec;  real time:   0 h 10 min 27 sec  ( 92.6%)
t4ppt2     0 h  9 min 40.93 sec;  real time:   0 h 10 min 27 sec  ( 92.7%)
t4vot2     0 h  9 min 40.94 sec;  real time:   0 h 10 min 27 sec  ( 92.7%)
t4ppt3     0 h  9 min 40.97 sec;  real time:   0 h 10 min 27 sec  ( 92.7%)
dequa      0 h  9 min 40.98 sec;  real time:   0 h 10 min 27 sec  ( 92.7%)
ijkl:   5   3   2   2  kk=     24
vmadd      0 h  9 min 41.28 sec;  real time:   0 h 10 min 28 sec  ( 92.6%)
t4fht4     0 h  9 min 41.30 sec;  real time:   0 h 10 min 28 sec  ( 92.6%)
t4fpt4     0 h  9 min 41.31 sec;  real time:   0 h 10 min 28 sec  ( 92.6%)
t4ppt4     0 h  9 min 41.41 sec;  real time:   0 h 10 min 28 sec  ( 92.6%)
t4hht4     0 h  9 min 41.52 sec;  real time:   0 h 10 min 28 sec  ( 92.6%)
t4hpt4     0 h  9 min 41.70 sec;  real time:   0 h 10 min 28 sec  ( 92.6%)
t4ppt2     0 h  9 min 41.72 sec;  real time:   0 h 10 min 28 sec  ( 92.6%)
t4vot2     0 h  9 min 41.73 sec;  real time:   0 h 10 min 28 sec  ( 92.6%)
t4ppt3     0 h  9 min 41.76 sec;  real time:   0 h 10 min 28 sec  ( 92.6%)
dequa      0 h  9 min 41.76 sec;  real time:   0 h 10 min 28 sec  ( 92.6%)
ijkl:   5   3   3   1  kk=     25
vmadd      0 h  9 min 42.06 sec;  real time:   0 h 10 min 29 sec  ( 92.5%)
t4fht4     0 h  9 min 42.07 sec;  real time:   0 h 10 min 29 sec  ( 92.5%)
t4fpt4     0 h  9 min 42.08 sec;  real time:   0 h 10 min 29 sec  ( 92.5%)
t4ppt4     0 h  9 min 42.18 sec;  real time:   0 h 10 min 29 sec  ( 92.6%)
t4hht4     0 h  9 min 42.30 sec;  real time:   0 h 10 min 29 sec  ( 92.6%)
t4hpt4     0 h  9 min 42.47 sec;  real time:   0 h 10 min 29 sec  ( 92.6%)
t4ppt2     0 h  9 min 42.49 sec;  real time:   0 h 10 min 29 sec  ( 92.6%)
t4vot2     0 h  9 min 42.50 sec;  real time:   0 h 10 min 29 sec  ( 92.6%)
t4ppt3     0 h  9 min 42.53 sec;  real time:   0 h 10 min 29 sec  ( 92.6%)
dequa      0 h  9 min 42.54 sec;  real time:   0 h 10 min 29 sec  ( 92.6%)
ijkl:   5   3   3   2  kk=     26
vmadd      0 h  9 min 42.84 sec;  real time:   0 h 10 min 29 sec  ( 92.7%)
t4fht4     0 h  9 min 42.86 sec;  real time:   0 h 10 min 29 sec  ( 92.7%)
t4fpt4     0 h  9 min 42.86 sec;  real time:   0 h 10 min 29 sec  ( 92.7%)
t4ppt4     0 h  9 min 42.96 sec;  real time:   0 h 10 min 29 sec  ( 92.7%)
t4hht4     0 h  9 min 43.08 sec;  real time:   0 h 10 min 30 sec  ( 92.6%)
t4hpt4     0 h  9 min 43.25 sec;  real time:   0 h 10 min 30 sec  ( 92.6%)
t4ppt2     0 h  9 min 43.28 sec;  real time:   0 h 10 min 30 sec  ( 92.6%)
t4vot2     0 h  9 min 43.29 sec;  real time:   0 h 10 min 30 sec  ( 92.6%)
t4ppt3     0 h  9 min 43.32 sec;  real time:   0 h 10 min 30 sec  ( 92.6%)
dequa      0 h  9 min 43.32 sec;  real time:   0 h 10 min 30 sec  ( 92.6%)
ijkl:   5   4   1   1  kk=     27
vmadd      0 h  9 min 43.62 sec;  real time:   0 h 10 min 30 sec  ( 92.6%)
t4fht4     0 h  9 min 43.64 sec;  real time:   0 h 10 min 30 sec  ( 92.6%)
t4fpt4     0 h  9 min 43.64 sec;  real time:   0 h 10 min 30 sec  ( 92.6%)
t4ppt4     0 h  9 min 43.74 sec;  real time:   0 h 10 min 30 sec  ( 92.7%)
t4hht4     0 h  9 min 43.86 sec;  real time:   0 h 10 min 30 sec  ( 92.7%)
t4hpt4     0 h  9 min 44.03 sec;  real time:   0 h 10 min 31 sec  ( 92.6%)
t4ppt2     0 h  9 min 44.05 sec;  real time:   0 h 10 min 31 sec  ( 92.6%)
t4vot2     0 h  9 min 44.06 sec;  real time:   0 h 10 min 31 sec  ( 92.6%)
t4ppt3     0 h  9 min 44.09 sec;  real time:   0 h 10 min 31 sec  ( 92.6%)
dequa      0 h  9 min 44.10 sec;  real time:   0 h 10 min 31 sec  ( 92.6%)
ijkl:   5   4   2   1  kk=     28
vmadd      0 h  9 min 44.54 sec;  real time:   0 h 10 min 31 sec  ( 92.6%)
t4fht4     0 h  9 min 44.57 sec;  real time:   0 h 10 min 31 sec  ( 92.6%)
t4fpt4     0 h  9 min 44.57 sec;  real time:   0 h 10 min 31 sec  ( 92.6%)
t4ppt4     0 h  9 min 44.72 sec;  real time:   0 h 10 min 31 sec  ( 92.7%)
t4hht4     0 h  9 min 44.91 sec;  real time:   0 h 10 min 32 sec  ( 92.5%)
t4hpt4     0 h  9 min 45.16 sec;  real time:   0 h 10 min 32 sec  ( 92.6%)
t4ppt2     0 h  9 min 45.18 sec;  real time:   0 h 10 min 32 sec  ( 92.6%)
t4vot2     0 h  9 min 45.19 sec;  real time:   0 h 10 min 32 sec  ( 92.6%)
t4ppt3     0 h  9 min 45.22 sec;  real time:   0 h 10 min 32 sec  ( 92.6%)
dequa      0 h  9 min 45.23 sec;  real time:   0 h 10 min 32 sec  ( 92.6%)
ijkl:   5   4   2   2  kk=     29
vmadd      0 h  9 min 45.52 sec;  real time:   0 h 10 min 32 sec  ( 92.6%)
t4fht4     0 h  9 min 45.53 sec;  real time:   0 h 10 min 32 sec  ( 92.6%)
t4fpt4     0 h  9 min 45.54 sec;  real time:   0 h 10 min 32 sec  ( 92.6%)
t4ppt4     0 h  9 min 45.64 sec;  real time:   0 h 10 min 32 sec  ( 92.7%)
t4hht4     0 h  9 min 45.75 sec;  real time:   0 h 10 min 33 sec  ( 92.5%)
t4hpt4     0 h  9 min 45.92 sec;  real time:   0 h 10 min 33 sec  ( 92.6%)
t4ppt2     0 h  9 min 45.94 sec;  real time:   0 h 10 min 33 sec  ( 92.6%)
t4vot2     0 h  9 min 45.95 sec;  real time:   0 h 10 min 33 sec  ( 92.6%)
t4ppt3     0 h  9 min 45.98 sec;  real time:   0 h 10 min 33 sec  ( 92.6%)
dequa      0 h  9 min 45.99 sec;  real time:   0 h 10 min 33 sec  ( 92.6%)
ijkl:   5   4   3   1  kk=     30
vmadd      0 h  9 min 46.43 sec;  real time:   0 h 10 min 33 sec  ( 92.6%)
t4fht4     0 h  9 min 46.46 sec;  real time:   0 h 10 min 33 sec  ( 92.6%)
t4fpt4     0 h  9 min 46.47 sec;  real time:   0 h 10 min 33 sec  ( 92.6%)
t4ppt4     0 h  9 min 46.61 sec;  real time:   0 h 10 min 33 sec  ( 92.7%)
t4hht4     0 h  9 min 46.79 sec;  real time:   0 h 10 min 34 sec  ( 92.6%)
t4hpt4     0 h  9 min 47.04 sec;  real time:   0 h 10 min 34 sec  ( 92.6%)
t4ppt2     0 h  9 min 47.06 sec;  real time:   0 h 10 min 34 sec  ( 92.6%)
t4vot2     0 h  9 min 47.07 sec;  real time:   0 h 10 min 34 sec  ( 92.6%)
t4ppt3     0 h  9 min 47.10 sec;  real time:   0 h 10 min 34 sec  ( 92.6%)
dequa      0 h  9 min 47.11 sec;  real time:   0 h 10 min 34 sec  ( 92.6%)
ijkl:   5   4   3   2  kk=     31
vmadd      0 h  9 min 47.56 sec;  real time:   0 h 10 min 34 sec  ( 92.7%)
t4fht4     0 h  9 min 47.58 sec;  real time:   0 h 10 min 34 sec  ( 92.7%)
t4fpt4     0 h  9 min 47.59 sec;  real time:   0 h 10 min 34 sec  ( 92.7%)
t4ppt4     0 h  9 min 47.74 sec;  real time:   0 h 10 min 35 sec  ( 92.6%)
t4hht4     0 h  9 min 47.92 sec;  real time:   0 h 10 min 35 sec  ( 92.6%)
t4hpt4     0 h  9 min 48.17 sec;  real time:   0 h 10 min 35 sec  ( 92.6%)
t4ppt2     0 h  9 min 48.19 sec;  real time:   0 h 10 min 35 sec  ( 92.6%)
t4vot2     0 h  9 min 48.20 sec;  real time:   0 h 10 min 35 sec  ( 92.6%)
t4ppt3     0 h  9 min 48.23 sec;  real time:   0 h 10 min 35 sec  ( 92.6%)
dequa      0 h  9 min 48.24 sec;  real time:   0 h 10 min 35 sec  ( 92.6%)
ijkl:   5   4   3   3  kk=     32
vmadd      0 h  9 min 48.54 sec;  real time:   0 h 10 min 35 sec  ( 92.7%)
t4fht4     0 h  9 min 48.56 sec;  real time:   0 h 10 min 35 sec  ( 92.7%)
t4fpt4     0 h  9 min 48.57 sec;  real time:   0 h 10 min 35 sec  ( 92.7%)
t4ppt4     0 h  9 min 48.66 sec;  real time:   0 h 10 min 36 sec  ( 92.6%)
t4hht4     0 h  9 min 48.78 sec;  real time:   0 h 10 min 36 sec  ( 92.6%)
t4hpt4     0 h  9 min 48.95 sec;  real time:   0 h 10 min 36 sec  ( 92.6%)
t4ppt2     0 h  9 min 48.97 sec;  real time:   0 h 10 min 36 sec  ( 92.6%)
t4vot2     0 h  9 min 48.98 sec;  real time:   0 h 10 min 36 sec  ( 92.6%)
t4ppt3     0 h  9 min 49.01 sec;  real time:   0 h 10 min 36 sec  ( 92.6%)
dequa      0 h  9 min 49.02 sec;  real time:   0 h 10 min 36 sec  ( 92.6%)
ijkl:   5   4   4   1  kk=     33
vmadd      0 h  9 min 49.32 sec;  real time:   0 h 10 min 36 sec  ( 92.7%)
t4fht4     0 h  9 min 49.33 sec;  real time:   0 h 10 min 36 sec  ( 92.7%)
t4fpt4     0 h  9 min 49.34 sec;  real time:   0 h 10 min 36 sec  ( 92.7%)
t4ppt4     0 h  9 min 49.44 sec;  real time:   0 h 10 min 36 sec  ( 92.7%)
t4hht4     0 h  9 min 49.56 sec;  real time:   0 h 10 min 37 sec  ( 92.6%)
t4hpt4     0 h  9 min 49.73 sec;  real time:   0 h 10 min 37 sec  ( 92.6%)
t4ppt2     0 h  9 min 49.75 sec;  real time:   0 h 10 min 37 sec  ( 92.6%)
t4vot2     0 h  9 min 49.76 sec;  real time:   0 h 10 min 37 sec  ( 92.6%)
t4ppt3     0 h  9 min 49.79 sec;  real time:   0 h 10 min 37 sec  ( 92.6%)
dequa      0 h  9 min 49.80 sec;  real time:   0 h 10 min 37 sec  ( 92.6%)
ijkl:   5   4   4   2  kk=     34
vmadd      0 h  9 min 50.10 sec;  real time:   0 h 10 min 37 sec  ( 92.6%)
t4fht4     0 h  9 min 50.11 sec;  real time:   0 h 10 min 37 sec  ( 92.6%)
t4fpt4     0 h  9 min 50.12 sec;  real time:   0 h 10 min 37 sec  ( 92.6%)
t4ppt4     0 h  9 min 50.22 sec;  real time:   0 h 10 min 37 sec  ( 92.7%)
t4hht4     0 h  9 min 50.34 sec;  real time:   0 h 10 min 37 sec  ( 92.7%)
t4hpt4     0 h  9 min 50.51 sec;  real time:   0 h 10 min 38 sec  ( 92.6%)
t4ppt2     0 h  9 min 50.53 sec;  real time:   0 h 10 min 38 sec  ( 92.6%)
t4vot2     0 h  9 min 50.54 sec;  real time:   0 h 10 min 38 sec  ( 92.6%)
t4ppt3     0 h  9 min 50.57 sec;  real time:   0 h 10 min 38 sec  ( 92.6%)
dequa      0 h  9 min 50.58 sec;  real time:   0 h 10 min 38 sec  ( 92.6%)
ijkl:   5   4   4   3  kk=     35
vmadd      0 h  9 min 50.87 sec;  real time:   0 h 10 min 38 sec  ( 92.6%)
t4fht4     0 h  9 min 50.89 sec;  real time:   0 h 10 min 38 sec  ( 92.6%)
t4fpt4     0 h  9 min 50.90 sec;  real time:   0 h 10 min 38 sec  ( 92.6%)
t4ppt4     0 h  9 min 51.00 sec;  real time:   0 h 10 min 38 sec  ( 92.6%)
t4hht4     0 h  9 min 51.12 sec;  real time:   0 h 10 min 38 sec  ( 92.7%)
t4hpt4     0 h  9 min 51.29 sec;  real time:   0 h 10 min 38 sec  ( 92.7%)
t4ppt2     0 h  9 min 51.31 sec;  real time:   0 h 10 min 38 sec  ( 92.7%)
t4vot2     0 h  9 min 51.32 sec;  real time:   0 h 10 min 38 sec  ( 92.7%)
t4ppt3     0 h  9 min 51.35 sec;  real time:   0 h 10 min 38 sec  ( 92.7%)
dequa      0 h  9 min 51.36 sec;  real time:   0 h 10 min 38 sec  ( 92.7%)
ijkl:   5   5   1   1  kk=     36
vmadd      0 h  9 min 51.66 sec;  real time:   0 h 10 min 39 sec  ( 92.6%)
t4fht4     0 h  9 min 51.67 sec;  real time:   0 h 10 min 39 sec  ( 92.6%)
t4fpt4     0 h  9 min 51.68 sec;  real time:   0 h 10 min 39 sec  ( 92.6%)
t4ppt4     0 h  9 min 51.78 sec;  real time:   0 h 10 min 39 sec  ( 92.6%)
t4hht4     0 h  9 min 51.89 sec;  real time:   0 h 10 min 39 sec  ( 92.6%)
t4hpt4     0 h  9 min 52.00 sec;  real time:   0 h 10 min 39 sec  ( 92.6%)
t4ppt2     0 h  9 min 52.02 sec;  real time:   0 h 10 min 39 sec  ( 92.6%)
t4vot2     0 h  9 min 52.03 sec;  real time:   0 h 10 min 39 sec  ( 92.6%)
t4ppt3     0 h  9 min 52.06 sec;  real time:   0 h 10 min 39 sec  ( 92.7%)
dequa      0 h  9 min 52.06 sec;  real time:   0 h 10 min 39 sec  ( 92.7%)
ijkl:   5   5   2   1  kk=     37
vmadd      0 h  9 min 52.37 sec;  real time:   0 h 10 min 40 sec  ( 92.6%)
t4fht4     0 h  9 min 52.38 sec;  real time:   0 h 10 min 40 sec  ( 92.6%)
t4fpt4     0 h  9 min 52.39 sec;  real time:   0 h 10 min 40 sec  ( 92.6%)
t4ppt4     0 h  9 min 52.49 sec;  real time:   0 h 10 min 40 sec  ( 92.6%)
t4hht4     0 h  9 min 52.61 sec;  real time:   0 h 10 min 40 sec  ( 92.6%)
t4hpt4     0 h  9 min 52.77 sec;  real time:   0 h 10 min 40 sec  ( 92.6%)
t4ppt2     0 h  9 min 52.79 sec;  real time:   0 h 10 min 40 sec  ( 92.6%)
t4vot2     0 h  9 min 52.80 sec;  real time:   0 h 10 min 40 sec  ( 92.6%)
t4ppt3     0 h  9 min 52.83 sec;  real time:   0 h 10 min 40 sec  ( 92.6%)
dequa      0 h  9 min 52.84 sec;  real time:   0 h 10 min 40 sec  ( 92.6%)
ijkl:   5   5   2   2  kk=     38
vmadd      0 h  9 min 53.14 sec;  real time:   0 h 10 min 40 sec  ( 92.7%)
t4fht4     0 h  9 min 53.16 sec;  real time:   0 h 10 min 40 sec  ( 92.7%)
t4fpt4     0 h  9 min 53.16 sec;  real time:   0 h 10 min 40 sec  ( 92.7%)
t4ppt4     0 h  9 min 53.26 sec;  real time:   0 h 10 min 40 sec  ( 92.7%)
t4hht4     0 h  9 min 53.38 sec;  real time:   0 h 10 min 41 sec  ( 92.6%)
t4hpt4     0 h  9 min 53.49 sec;  real time:   0 h 10 min 41 sec  ( 92.6%)
t4ppt2     0 h  9 min 53.51 sec;  real time:   0 h 10 min 41 sec  ( 92.6%)
t4vot2     0 h  9 min 53.52 sec;  real time:   0 h 10 min 41 sec  ( 92.6%)
t4ppt3     0 h  9 min 53.55 sec;  real time:   0 h 10 min 41 sec  ( 92.6%)
dequa      0 h  9 min 53.56 sec;  real time:   0 h 10 min 41 sec  ( 92.6%)
ijkl:   5   5   3   1  kk=     39
vmadd      0 h  9 min 53.85 sec;  real time:   0 h 10 min 41 sec  ( 92.6%)
t4fht4     0 h  9 min 53.87 sec;  real time:   0 h 10 min 41 sec  ( 92.6%)
t4fpt4     0 h  9 min 53.88 sec;  real time:   0 h 10 min 41 sec  ( 92.6%)
t4ppt4     0 h  9 min 53.97 sec;  real time:   0 h 10 min 41 sec  ( 92.7%)
t4hht4     0 h  9 min 54.09 sec;  real time:   0 h 10 min 41 sec  ( 92.7%)
t4hpt4     0 h  9 min 54.26 sec;  real time:   0 h 10 min 42 sec  ( 92.6%)
t4ppt2     0 h  9 min 54.28 sec;  real time:   0 h 10 min 42 sec  ( 92.6%)
t4vot2     0 h  9 min 54.29 sec;  real time:   0 h 10 min 42 sec  ( 92.6%)
t4ppt3     0 h  9 min 54.32 sec;  real time:   0 h 10 min 42 sec  ( 92.6%)
dequa      0 h  9 min 54.32 sec;  real time:   0 h 10 min 42 sec  ( 92.6%)
ijkl:   5   5   3   2  kk=     40
vmadd      0 h  9 min 54.62 sec;  real time:   0 h 10 min 42 sec  ( 92.6%)
t4fht4     0 h  9 min 54.64 sec;  real time:   0 h 10 min 42 sec  ( 92.6%)
t4fpt4     0 h  9 min 54.64 sec;  real time:   0 h 10 min 42 sec  ( 92.6%)
t4ppt4     0 h  9 min 54.74 sec;  real time:   0 h 10 min 42 sec  ( 92.6%)
t4hht4     0 h  9 min 54.87 sec;  real time:   0 h 10 min 42 sec  ( 92.7%)
